测试次数,响应,输入 token 数,输出 token 数,总 token 数,耗时（秒）,首Token延迟(ms),非首Token平均延迟(ms),Tokens/s,开始时间,结束时间,等待时长（秒）
1,,12,25,37,2.2,0,0,16.82,2025-03-20 10:00:10.691,2025-03-20 10:00:12.891,0
2,,10,25,35,2.2,0,0,15.88,2025-03-20 10:00:10.689,2025-03-20 10:00:12.892,0
3,,15,25,40,2.21,0,0,18.12,2025-03-20 10:00:10.730,2025-03-20 10:00:12.938,0
4,,19,80,99,4.84,0,0,20.45,2025-03-20 10:00:10.672,2025-03-20 10:00:15.513,0
5,,15,103,118,5.95,0,0,19.83,2025-03-20 10:00:10.702,2025-03-20 10:00:16.653,0
6,,13,103,116,5.97,0,0,19.44,2025-03-20 10:00:10.685,2025-03-20 10:00:16.654,0
7,,32,125,157,7.2,0,0,21.8,2025-03-20 10:00:10.711,2025-03-20 10:00:17.911,0
8,,30,176,206,9.68,0,0,21.28,2025-03-20 10:00:10.701,2025-03-20 10:00:20.379,0
9,,23,341,364,17.85,0,0,20.4,2025-03-20 10:00:10.727,2025-03-20 10:00:28.573,0
10,,22,422,444,21.92,0,0,20.25,2025-03-20 10:00:10.683,2025-03-20 10:00:32.607,0
11,,153,475,628,24.56,0,0,25.57,2025-03-20 10:00:10.669,2025-03-20 10:00:35.230,0
12,,23,475,498,24.58,0,0,20.26,2025-03-20 10:00:10.703,2025-03-20 10:00:35.280,0
13,,16,505,521,26.06,0,0,19.99,2025-03-20 10:00:10.659,2025-03-20 10:00:36.721,0
14,,42,530,572,27.3,0,0,20.95,2025-03-20 10:00:10.667,2025-03-20 10:00:37.965,0
15,,19,562,581,28.93,0,0,20.09,2025-03-20 10:00:10.665,2025-03-20 10:00:39.591,0
16,,23,608,631,31.25,0,0,20.19,2025-03-20 10:00:10.681,2025-03-20 10:00:41.933,0
17,,20,677,697,34.8,0,0,20.03,2025-03-20 10:00:10.712,2025-03-20 10:00:45.516,0
18,,8,692,700,35.57,0,0,19.68,2025-03-20 10:00:10.654,2025-03-20 10:00:46.223,0
19,,14,706,720,36.25,0,0,19.86,2025-03-20 10:00:10.676,2025-03-20 10:00:46.929,0
20,,38,717,755,36.81,0,0,20.51,2025-03-20 10:00:10.672,2025-03-20 10:00:47.482,0
21,,26,725,751,37.24,0,0,20.16,2025-03-20 10:00:10.692,2025-03-20 10:00:47.935,0
22,,15,749,764,38.43,0,0,19.88,2025-03-20 10:00:10.663,2025-03-20 10:00:49.092,0
23,,28,749,777,38.46,0,0,20.2,2025-03-20 10:00:10.683,2025-03-20 10:00:49.143,0
24,,22,751,773,38.54,0,0,20.06,2025-03-20 10:00:10.706,2025-03-20 10:00:49.242,0
25,,30,771,801,39.54,0,0,20.26,2025-03-20 10:00:10.699,2025-03-20 10:00:50.235,0
26,,24,778,802,39.87,0,0,20.12,2025-03-20 10:00:10.668,2025-03-20 10:00:50.533,0
27,,16,780,796,39.96,0,0,19.92,2025-03-20 10:00:10.671,2025-03-20 10:00:50.632,0
28,,13,795,808,40.71,0,0,19.85,2025-03-20 10:00:10.707,2025-03-20 10:00:51.422,0
29,,32,802,834,41.05,0,0,20.31,2025-03-20 10:00:10.664,2025-03-20 10:00:51.717,0
30,,65,818,883,41.84,0,0,21.1,2025-03-20 10:00:10.710,2025-03-20 10:00:52.552,0
31,,29,841,870,42.95,0,0,20.26,2025-03-20 10:00:10.682,2025-03-20 10:00:53.627,0
32,,9,842,851,43.05,0,0,19.77,2025-03-20 10:00:10.724,2025-03-20 10:00:53.774,0
33,,46,846,892,43.24,0,0,20.63,2025-03-20 10:00:10.728,2025-03-20 10:00:53.969,0
34,,57,852,909,43.5,0,0,20.89,2025-03-20 10:00:10.659,2025-03-20 10:00:54.163,0
35,,19,854,873,43.59,0,0,20.03,2025-03-20 10:00:10.718,2025-03-20 10:00:54.309,0
36,,20,861,881,43.93,0,0,20.05,2025-03-20 10:00:10.669,2025-03-20 10:00:54.599,0
37,,19,885,904,45.08,0,0,20.05,2025-03-20 10:00:10.697,2025-03-20 10:00:55.778,0
38,,42,886,928,45.1,0,0,20.58,2025-03-20 10:00:10.680,2025-03-20 10:00:55.779,0
39,,36,887,923,45.16,0,0,20.44,2025-03-20 10:00:10.665,2025-03-20 10:00:55.825,0
40,,22,895,917,45.52,0,0,20.14,2025-03-20 10:00:10.720,2025-03-20 10:00:56.242,0
41,,12,906,918,46.03,0,0,19.94,2025-03-20 10:00:10.678,2025-03-20 10:00:56.709,0
42,,20,914,934,46.45,0,0,20.11,2025-03-20 10:00:10.725,2025-03-20 10:00:57.174,0
43,,34,916,950,46.5,0,0,20.43,2025-03-20 10:00:10.674,2025-03-20 10:00:57.175,0
44,,18,924,942,46.86,0,0,20.1,2025-03-20 10:00:10.683,2025-03-20 10:00:57.539,0
45,,156,925,1081,46.91,0,0,23.04,2025-03-20 10:00:10.670,2025-03-20 10:00:57.585,0
46,,10,945,955,47.85,0,0,19.96,2025-03-20 10:00:10.728,2025-03-20 10:00:58.581,0
47,,9,947,956,47.92,0,0,19.95,2025-03-20 10:00:10.660,2025-03-20 10:00:58.583,0
48,,53,948,1001,47.98,0,0,20.86,2025-03-20 10:00:10.687,2025-03-20 10:00:58.668,0
49,,163,952,1115,48.12,0,0,23.17,2025-03-20 10:00:10.676,2025-03-20 10:00:58.800,0
50,,37,959,996,48.43,0,0,20.57,2025-03-20 10:00:10.710,2025-03-20 10:00:59.138,0
51,,60,961,1021,48.51,0,0,21.05,2025-03-20 10:00:10.715,2025-03-20 10:00:59.222,0
52,,18,969,987,48.87,0,0,20.2,2025-03-20 10:00:10.690,2025-03-20 10:00:59.558,0
53,,94,976,1070,49.14,0,0,21.77,2025-03-20 10:00:10.668,2025-03-20 10:00:59.809,0
54,,62,986,1048,49.8,0,0,21.04,2025-03-20 10:00:10.723,2025-03-20 10:01:00.528,0
55,,18,987,1005,49.82,0,0,20.17,2025-03-20 10:00:10.705,2025-03-20 10:01:00.529,0
56,,21,992,1013,50.01,0,0,20.25,2025-03-20 10:00:10.677,2025-03-20 10:01:00.692,0
57,,19,998,1017,50.27,0,0,20.23,2025-03-20 10:00:10.662,2025-03-20 10:01:00.935,0
58,,45,1001,1046,50.38,0,0,20.76,2025-03-20 10:00:10.714,2025-03-20 10:01:01.098,0
59,,20,1006,1026,50.59,0,0,20.28,2025-03-20 10:00:10.712,2025-03-20 10:01:01.301,0
60,,177,1007,1184,50.63,0,0,23.39,2025-03-20 10:00:10.675,2025-03-20 10:01:01.302,0
61,,17,1010,1027,50.77,0,0,20.23,2025-03-20 10:00:10.655,2025-03-20 10:01:01.420,0
62,,25,1030,1055,51.56,0,0,20.46,2025-03-20 10:00:10.651,2025-03-20 10:01:02.210,0
63,,30,1032,1062,51.61,0,0,20.58,2025-03-20 10:00:10.684,2025-03-20 10:01:02.290,0
64,,42,1036,1078,51.79,0,0,20.82,2025-03-20 10:00:10.697,2025-03-20 10:01:02.486,0
65,,45,1037,1082,51.83,0,0,20.88,2025-03-20 10:00:10.693,2025-03-20 10:01:02.524,0
66,,63,1050,1113,52.31,0,0,21.28,2025-03-20 10:00:10.720,2025-03-20 10:01:03.026,0
67,,82,1052,1134,52.41,0,0,21.64,2025-03-20 10:00:10.729,2025-03-20 10:01:03.142,0
68,,10,1070,1080,53.1,0,0,20.34,2025-03-20 10:00:10.656,2025-03-20 10:01:03.754,0
69,,8,1077,1085,53.36,0,0,20.33,2025-03-20 10:00:10.697,2025-03-20 10:01:04.057,0
70,,78,1093,1171,53.95,0,0,21.7,2025-03-20 10:00:10.704,2025-03-20 10:01:04.656,0
71,,36,1102,1138,54.3,0,0,20.96,2025-03-20 10:00:10.689,2025-03-20 10:01:04.991,0
72,,208,1122,1330,55.03,0,0,24.17,2025-03-20 10:00:10.695,2025-03-20 10:01:05.730,0
73,,101,1127,1228,55.23,0,0,22.24,2025-03-20 10:00:10.724,2025-03-20 10:01:05.950,0
74,,42,1137,1179,55.58,0,0,21.21,2025-03-20 10:00:10.666,2025-03-20 10:01:06.242,0
75,,31,1151,1182,56.06,0,0,21.08,2025-03-20 10:00:10.721,2025-03-20 10:01:06.783,0
76,,138,1153,1291,56.15,0,0,22.99,2025-03-20 10:00:10.705,2025-03-20 10:01:06.855,0
77,,56,1171,1227,56.8,0,0,21.6,2025-03-20 10:00:10.688,2025-03-20 10:01:07.484,0
78,,51,1177,1228,56.97,0,0,21.56,2025-03-20 10:00:10.723,2025-03-20 10:01:07.693,0
79,,108,1182,1290,57.16,0,0,22.57,2025-03-20 10:00:10.673,2025-03-20 10:01:07.831,0
80,,31,1183,1214,57.19,0,0,21.23,2025-03-20 10:00:10.706,2025-03-20 10:01:07.899,0
81,,141,1194,1335,57.56,0,0,23.19,2025-03-20 10:00:10.715,2025-03-20 10:01:08.272,0
82,,23,1209,1232,58.06,0,0,21.22,2025-03-20 10:00:10.700,2025-03-20 10:01:08.759,0
83,,105,1239,1344,59.04,0,0,22.77,2025-03-20 10:00:10.657,2025-03-20 10:01:09.693,0
84,,13,1247,1260,59.29,0,0,21.25,2025-03-20 10:00:10.694,2025-03-20 10:01:09.979,0
85,,13,1259,1272,59.63,0,0,21.33,2025-03-20 10:00:10.650,2025-03-20 10:01:10.283,0
86,,14,1261,1275,59.69,0,0,21.36,2025-03-20 10:00:10.713,2025-03-20 10:01:10.404,0
87,,59,1300,1359,60.84,0,0,22.34,2025-03-20 10:00:10.718,2025-03-20 10:01:11.555,0
88,,83,1306,1389,61.02,0,0,22.76,2025-03-20 10:00:10.681,2025-03-20 10:01:11.702,0
89,,18,1342,1360,62.07,0,0,21.91,2025-03-20 10:00:10.661,2025-03-20 10:01:12.730,0
90,,38,1352,1390,62.32,0,0,22.3,2025-03-20 10:00:10.717,2025-03-20 10:01:13.040,0
91,,12,1356,1368,62.44,0,0,21.91,2025-03-20 10:00:10.716,2025-03-20 10:01:13.151,0
92,,68,1369,1437,62.81,0,0,22.88,2025-03-20 10:00:10.724,2025-03-20 10:01:13.534,0
93,,9,1372,1381,62.89,0,0,21.96,2025-03-20 10:00:10.703,2025-03-20 10:01:13.588,0
94,,38,1428,1466,64.36,0,0,22.78,2025-03-20 10:00:10.676,2025-03-20 10:01:15.036,0
95,,10,1547,1557,67.43,0,0,23.09,2025-03-20 10:00:10.717,2025-03-20 10:01:18.152,0
96,,43,1610,1653,69.07,0,0,23.93,2025-03-20 10:00:10.695,2025-03-20 10:01:19.761,0
97,,30,1982,2012,78.35,0,0,25.68,2025-03-20 10:00:10.662,2025-03-20 10:01:29.016,0
98,,34,2914,2948,101.96,0,0,28.91,2025-03-20 10:00:10.709,2025-03-20 10:01:52.671,0
99,,92,3967,4059,127.98,0,0,31.72,2025-03-20 10:00:10.651,2025-03-20 10:02:18.627,0
100,,0,0,0,600.06,0,0,0,2025-03-20 10:00:10.700,2025-03-20 10:10:10.760,0
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,平均Tokens/s,,,,
,,,,,,,21.0490816326531,,,,
